id1,id2,sim,text1,text2
993123,821903,0.08512565,"Läkkä myö Läkköläh,","posso mulle kylkensä anto,"
1318841,828290,0.096225046,"Räntänä räpäjämähän,",Kierosilmä keksinöö
1288988,1366601,0.9211325,"Nuku, nuku, nurmilintu,","Nuku niiku nurmilintu,"
1220678,559224,0.32025632,"Puut punaiset, moat siniset,","tyttäret tinoissa vöissä,"
827982,662136,0.27216554,20 Kaheksan kaupungin lävite.,"10 Tuohen [!] tuimahan tulehen,"
481313,716403,0.24494897,"Lepikko miun tielle vei,","Miä juoksin aijan päälle,"
982848,476637,0.20064309,"Tehnyt miu saunan tervaksist,",10 Turun tielle tupamökkis
593362,1114954,0.52223295,"Mehtä mulle sauvan anto,","20 Ämmä miulle kaakun anto,"
482401,1090014,0.2508726,"Minä marjat suutarille,",Kusta suanemma sanoja?
1238570,1002812,0.06855911,väsy väsy västäräkki.,"Ilma kirjasta iloinen,"
1040996,662704,0.43301266,"10 Minä lensin lehtoon,",Saavuin lahen lahkehelle#2
959080,939151,0.15474612,"Kysy: ""Mitä itket neitty nuari?"" -",10 minä liikket koiral annoin
1366458,117975,1.0000001,"Nuku, nuku, nurmilintu,","Nuku, nuku, nurmilintu,"
1318944,210576,0.31672302,"[Kallio] kaheksi lensi,","Ken kattien katsonuo,"
160241,122825,0.6000001,Valehin valvattanut:,"Valvattu vajojen päitä,"
1287868,816482,0.7890763,"Nuku, nuku, kun minä nukutan,","Nuku, nuku, nurmilintu,"
1348284,1366524,1.0000001,"Nuku, nuku, nurmilintu,","Nuku, nuku, nurmilintu,"
97846,556136,0.35,"Appi aisalla tavoitti,","Hyvän toisesi keralla,"
1124107,1059479,0.7590722,"15 Akka mulle kakon leipoi,","Muoripa mulle kakun leipo,"
1195573,828126,0.2085144,Näkimensä näppeävi.,Venäläinen verikoira
593544,1298558,0.4089304,"Mie kyle koira suuhu,","Mie jyvät possun suuhun,"
662052,662831,0.66683125,"Minä leivän kokoille,","Minä kylen koiralle,"
661940,992699,0.76244354,Kotka mulle siipees anto,"Ja kotka mulle siivet anto,"
992690,662751,0.77671236,"Minä kakkaran kala miehellen,",Minä kakun kalamiähelle.
960110,1366602,0.14855628,"Väsy, vähä västäräkki!",i̯a vihral_lehre viherGäi̯se
