id1,id2,class
1366494,714055,d
1288033,1046681,d
662037,265483,d
671829,1226943,d
828707,1004216,d
789395,519402,d
960063,663028,d
1124883,1058981,d
1287814,816525,d
1318823,828028,s
959683,1059566,d
1089654,1090015,d
1374486,311456,d
417568,1040964,d
394560,982912,d
1059342,928258,d
1059532,1058492,d
671960,944702,d
947928,1366646,s
120691,1366867,d
993068,492941,d
647814,633898,d
822086,401143,d
958947,992664,d
1059102,1041166,d
1059526,1058434,d
662167,992971,d
982903,982726,s
1124723,1058627,d
1002886,982894,s
1348218,816485,s
1058472,500902,d
636568,1319038,d
714054,1046555,d
15753,959621,d
698936,559238,d
556109,982726,d
960003,959548,s
959360,1299241,d
982807,1368208,s
1002918,982799,s
1366423,476711,d
827873,382293,d
157290,804115,d
1002894,655847,d
822516,1124377,d
1089580,1089682,d
418421,477984,d
959252,992745,s
1108397,1040843,d
656077,1046580,s
646139,828693,d
1141509,1366766,d
932720,1366620,d
819494,789763,d
1124675,374812,d
480267,821871,d
1374215,1089691,d
959897,1087790,d
1089775,1059055,d
992695,1059626,d
160184,1089314,d
1202968,1195632,d
1348331,1046538,d
593513,959334,d
1108275,1004239,d
1287757,656055,d
731253,732170,s
593532,593445,s
1125375,379031,d
1268477,160287,d
655934,366604,d
121249,959808,d
662208,1124215,s
1288156,1348210,d
968723,160354,d
509802,602469,d
497172,1298536,d
1374886,593429,d
485704,1348189,s
731671,17912,d
672094,960017,d
1058497,1125379,d
1353826,1124467,s
661999,662942,s
731204,1374715,d
1089864,602671,d
992426,1377850,d
1398159,816461,d
1087041,1299026,d
982868,982753,s
656025,1287903,s
633863,1353787,s
1124890,1288171,d
1124468,1124968,d
479852,731212,d
959293,1319089,d
293562,1041097,d
1124073,714066,d
376046,1299004,d
1299255,939034,d
671844,558793,d
992575,992697,d
1089420,661861,d
788873,1288115,d
1089699,1058662,d
480155,1108317,d
822166,1058789,d
828328,827903,s
207891,489387,d
1017446,157629,d
1319342,1141605,d
822479,1243070,d
1090036,662543,d
602621,828709,s
1287986,1366721,s
1298645,662284,d
1041043,646158,s
662759,72545,d
1089647,662821,d
1374754,662490,d
1058543,120741,d
1298587,388131,d
633796,265743,s
1348332,1348356,s
828180,560136,d
559217,418339,d
1313769,476757,d
1366827,731198,d
509705,959750,d
959890,488343,d
1298423,500889,d
1124082,662871,s
1374677,1348308,d
1002874,789485,d
982718,418345,d
1041055,15742,d
731902,656003,d
1363627,476745,d
1119053,1119046,s
982847,788782,d
219509,1040802,d
992843,980920,s
311453,1040804,d
125624,1041157,d
787783,636577,d
1059540,662039,s
1089374,828348,d
1046681,1348305,d
958765,1058633,d
816492,822452,d
1108413,1089623,d
716416,663148,d
1124851,1089678,d
98057,602600,d
816542,816564,d
1124755,392949,d
1114960,958968,d
224788,731254,d
1374564,661885,s
968701,959135,s
959258,1089836,d
992764,593714,d
1124929,593760,s
982750,1366724,s
958710,1374251,s
500833,992766,d
1059411,1059518,s
1238754,982882,d
1370857,1089976,d
714062,1366471,s
380256,157622,d
1374211,1059615,d
822084,822036,d
169942,97432,d
293530,663255,d
556418,1313724,d
662361,822206,d
1059211,1288134,d
731240,1366697,d
1241384,938960,d
1366583,1366854,s
1058935,1059145,d
1374499,661972,d
1298559,1059551,s
264241,1059591,d
1058550,1241216,d
392886,661957,d
1287978,655907,s
593558,712451,d
160387,1107845,d
1041104,1374498,d
828558,671975,s
1348194,633763,d
1089745,1374541,d
1114922,120744,d
1118993,1047067,s
982847,120682,d
821873,655851,d
819454,992398,d
523656,476644,d
958712,1299221,d
1125310,822476,d
662675,1058829,d
1366726,1288244,s
633867,1298938,s
1412076,1389249,d
1221887,160349,d
592803,1125138,d
1374628,662985,d
556314,671836,d
982699,1366583,s
698820,959196,d
1125275,1299188,d
1108364,205223,d
401247,100203,d
993190,958652,d
160209,329995,d
1089939,1089561,s
1326396,663070,d
1313701,452139,d
1348216,493725,d
982652,1366534,s
1124317,788727,d
661992,655943,d
671964,992666,d
1004030,993171,s
1313918,732179,d
417706,1059516,d
1374690,1003955,d
661955,938857,d
1108405,958761,s
72471,566799,d
960026,376140,d
663149,661842,d
1125403,662157,d
1298625,1058498,d
1125176,1298693,d
822421,663247,d
1348357,982661,s
662134,293539,d
788850,97816,d
596090,1124557,d
1374353,1374401,d
968754,1046567,d
655873,1366832,s
1366848,180559,d
158000,932728,d
1001495,1040997,d
476742,489392,d
1298628,968802,s
1088076,1366591,s
1086933,139618,d
1058713,1058532,s
1090022,1374773,d
1058685,1059520,d
1089375,663003,d
1125453,1125015,d
1130265,1124337,d
959957,392955,d
661829,1090004,d
1141601,662624,d
1125379,593643,s
992612,784015,d
993196,662302,d
1195568,1298534,s
1299237,958941,s
1366872,17912,d
1366747,509742,d
601105,992860,d
1124764,789400,d
1319081,1319361,d
1125329,661947,d
662745,1374568,s
1195321,816453,s
1040904,477974,d
1298559,376132,d
716401,662197,d
789616,72387,d
716496,662634,d
662594,662999,s
1125222,1090069,s
1125150,557433,d
1089551,1374757,d
928340,559242,d
1412685,418404,d
663183,1124059,s
1119016,1118823,s
384479,478311,d
1125359,1002881,d
662631,1003897,s
959562,959089,s
731108,816485,d
1089960,1124221,s
1089497,1108289,s
463467,661896,d
125600,179744,d
97440,939154,d
1260711,1366441,d
944546,1046579,s
993055,1124968,d
698811,816566,d
1348160,1087810,d
1319411,828429,d
714127,656076,s
982917,490601,s
819473,1059110,d
861567,1017574,d
733043,21520,d
1087074,1003995,d
662370,1058808,d
1241216,1141588,d
1003913,1059412,s
1299046,311455,d
959007,1059574,d
1366384,982655,s
960017,1124528,d
732092,1089372,d
1124163,663059,d
968816,1059166,d
1366675,1366518,s
1089845,1059117,d
733158,98395,d
224727,224701,d
1125551,180582,d
1195299,1046550,s
157301,133842,d
376817,1240118,d
655908,399049,d
714027,1287999,s
1059508,1298609,s
959166,968710,s
662174,1202978,d
593591,392934,d
476778,1124175,d
1089722,662337,d
482426,1348333,d
1046320,1125540,s
663170,1125542,s
1299207,1089603,s
593395,379399,d
959597,1374785,d
1298420,593698,s
1298986,1299149,s
662850,992642,d
656072,656056,s
1125402,1124831,d
1125592,821855,d
1059189,819514,d
992985,1125188,s
1349137,656035,s
992612,1059359,d
1089673,1124944,d
488053,661881,d
1348182,1366749,d
619297,662451,d
406973,133830,d
714966,982903,s
1348160,1118487,d
230113,1260715,d
1374683,1089852,d
993130,819489,d
1059251,982672,d
1090003,1124609,s
1288170,655888,s
1017571,157333,s
784014,1124670,d
992548,958889,d
602614,1366435,d
714098,491059,d
1124149,560480,d
1089919,1299188,d
816528,592796,d
1059317,413925,d
1124859,662480,s
350173,633901,d
982682,868109,d
1108318,1117081,d
406800,716352,d
1040861,646227,d
959685,821903,d
98439,600982,d
662881,445173,d
959625,366614,d
1366390,1412077,d
1163967,939018,d
1125432,1089365,d
1017567,1326191,d
1058341,958715,d
560438,1125660,d
1002726,1348306,d
992944,1059287,d
1319305,446098,d
939047,264243,d
602681,828329,d
1287942,982910,s
992745,663179,d
1124709,1374368,s
1118484,982754,d
157573,1363641,d
819387,787417,d
384862,179762,d
1089389,1058659,d
1298504,1124351,s
478320,559213,d
97833,171485,d
1374353,1374630,d
476217,992529,d
72438,238068,d
789485,970803,d
1125044,1124423,d
822015,731915,d
1298854,423432,d
1117074,413934,d
1348266,1366487,s
558779,392866,d
1041002,222818,d
1125082,120051,s
992974,1089544,s
827887,1195321,d
633762,1118970,d
1004240,324604,d
661895,1059115,s
1363567,655981,d
1059490,992997,s
661798,662748,d
1040858,17912,d
72415,1002846,d
822167,992875,d
180582,1374702,d
1058684,992816,d
1040799,970720,d
1319094,602709,d
1004035,993080,d
1366453,1348225,s
593534,1125001,s
519371,804636,d
1124381,662337,d
324611,446042,d
593714,1114946,d
160352,97226,d
1383366,417702,d
716352,1298552,d
1125613,992578,d
944701,1118948,s
959614,959006,s
